TRADEDATE,SECID,CLOSE,50MA
2023-01-03,IMOEX,2172.68,2171.42
2023-01-04,IMOEX,2168.42,2173.51
2023-01-05,IMOEX,2156.67,2174.03
2023-01-06,IMOEX,2156.39,2174.74
2023-01-09,IMOEX,2163.5,2174.72
2023-01-10,IMOEX,2159.51,2174.56
2023-01-11,IMOEX,2186.98,2174.96
2023-01-12,IMOEX,2185.93,2175.2
2023-01-13,IMOEX,2199.94,2175.72
2023-01-16,IMOEX,2224.9,2177.1
2023-01-17,IMOEX,2196.84,2176.86
2023-01-18,IMOEX,2196.26,2176.64
2023-01-19,IMOEX,2168.83,2176.68
2023-01-20,IMOEX,2166.69,2175.82
2023-01-23,IMOEX,2185.31,2175.18
2023-01-24,IMOEX,2172.75,2173.74
2023-01-25,IMOEX,2170.15,2172.67
2023-01-26,IMOEX,2166.92,2171.47
2023-01-27,IMOEX,2189.35,2171.0
2023-01-30,IMOEX,2204.41,2170.96
2023-01-31,IMOEX,2225.6,2172.14
2023-02-01,IMOEX,2230.15,2172.83
2023-02-02,IMOEX,2243.54,2173.46
2023-02-03,IMOEX,2248.3,2174.21
2023-02-06,IMOEX,2272.37,2175.75
2023-02-07,IMOEX,2267.69,2177.55
2023-02-08,IMOEX,2251.97,2178.89
2023-02-09,IMOEX,2262.45,2180.65
2023-02-10,IMOEX,2261.58,2182.13
2023-02-13,IMOEX,2264.27,2183.81
2023-02-14,IMOEX,2232.23,2184.29
2023-02-15,IMOEX,2166.46,2183.69
2023-02-16,IMOEX,2153.96,2182.91
2023-02-17,IMOEX,2168.88,2182.6
2023-02-20,IMOEX,2183.57,2182.72
2023-02-21,IMOEX,2212.42,2183.5
2023-02-22,IMOEX,2212.4,2184.26
2023-02-24,IMOEX,2208.03,2185.23
2023-02-27,IMOEX,2241.1,2187.51
2023-02-28,IMOEX,2253.16,2189.92
2023-03-01,IMOEX,2279.65,2192.91
2023-03-02,IMOEX,2254.3,2195.61
2023-03-03,IMOEX,2272.2,2198.73
2023-03-06,IMOEX,2294.12,2202.16
2023-03-07,IMOEX,2295.6,2205.59
2023-03-09,IMOEX,2290.14,2208.61
2023-03-10,IMOEX,2276.25,2211.12
2023-03-13,IMOEX,2269.47,2213.71
2023-03-14,IMOEX,2290.32,2216.57
2023-03-15,IMOEX,2262.07,2218.73
2023-03-16,IMOEX,2258.22,2220.44
2023-03-17,IMOEX,2322.78,2223.53
2023-03-20,IMOEX,2397.16,2228.34
2023-03-21,IMOEX,2398.15,2233.18
2023-03-22,IMOEX,2393.88,2237.78
2023-03-23,IMOEX,2388.35,2242.36
2023-03-24,IMOEX,2391.53,2246.45
2023-03-27,IMOEX,2440.68,2251.55
2023-03-28,IMOEX,2442.19,2256.39
2023-03-29,IMOEX,2460.87,2261.11
2023-03-30,IMOEX,2465.93,2266.49
2023-03-31,IMOEX,2450.67,2271.58
2023-04-03,IMOEX,2473.32,2277.67
2023-04-04,IMOEX,2480.45,2283.95
2023-04-05,IMOEX,2500.8,2290.26
2023-04-06,IMOEX,2498.3,2296.77
2023-04-07,IMOEX,2508.39,2303.53
2023-04-10,IMOEX,2547.35,2311.14
2023-04-11,IMOEX,2533.69,2318.03
2023-04-12,IMOEX,2538.47,2324.71
2023-04-13,IMOEX,2544.28,2331.08
2023-04-14,IMOEX,2554.85,2337.58
2023-04-17,IMOEX,2596.11,2344.63
2023-04-18,IMOEX,2615.62,2351.97
2023-04-19,IMOEX,2606.55,2358.66
2023-04-20,IMOEX,2637.85,2366.06
2023-04-21,IMOEX,2639.95,2373.82
2023-04-24,IMOEX,2635.43,2381.28
2023-04-25,IMOEX,2626.86,2388.59
2023-04-26,IMOEX,2620.33,2395.71
2023-04-27,IMOEX,2646.18,2403.99
2023-04-28,IMOEX,2634.94,2413.36
2023-05-02,IMOEX,2580.51,2421.89
2023-05-03,IMOEX,2532.42,2429.16
2023-05-04,IMOEX,2524.51,2435.98
2023-05-05,IMOEX,2538.24,2442.49
2023-05-08,IMOEX,2527.59,2448.8
2023-05-10,IMOEX,2548.63,2455.61
2023-05-11,IMOEX,2595.12,2462.69
2023-05-12,IMOEX,2565.17,2468.93
2023-05-15,IMOEX,2611.07,2475.56
2023-05-16,IMOEX,2633.71,2483.15
2023-05-17,IMOEX,2634.48,2490.39
2023-05-18,IMOEX,2632.91,2497.17
2023-05-19,IMOEX,2626.16,2503.78
2023-05-22,IMOEX,2633.26,2510.64
2023-05-23,IMOEX,2641.66,2517.95
2023-05-24,IMOEX,2654.99,2525.66
2023-05-25,IMOEX,2649.98,2532.85
2023-05-26,IMOEX,2682.03,2541.25
2023-05-29,IMOEX,2732.0,2550.73
2023-05-30,IMOEX,2698.75,2558.25
2023-05-31,IMOEX,2717.64,2564.66
2023-06-01,IMOEX,2721.73,2571.13
2023-06-02,IMOEX,2719.48,2577.64
2023-06-05,IMOEX,2694.14,2583.76
2023-06-06,IMOEX,2681.25,2589.55
2023-06-07,IMOEX,2694.69,2594.63
2023-06-08,IMOEX,2709.69,2599.98
2023-06-09,IMOEX,2708.04,2604.92
2023-06-13,IMOEX,2757.28,2610.75
2023-06-14,IMOEX,2765.18,2617.04
2023-06-15,IMOEX,2800.17,2623.58
2023-06-16,IMOEX,2800.79,2629.98
2023-06-19,IMOEX,2815.07,2636.27
2023-06-20,IMOEX,2803.69,2642.38
2023-06-21,IMOEX,2819.3,2648.6
2023-06-22,IMOEX,2815.83,2653.97
2023-06-23,IMOEX,2795.06,2659.19
2023-06-26,IMOEX,2757.13,2663.57
2023-06-27,IMOEX,2776.63,2668.21
2023-06-28,IMOEX,2780.92,2672.73
2023-06-29,IMOEX,2796.41,2676.74
2023-06-30,IMOEX,2797.37,2680.38
2023-07-03,IMOEX,2793.93,2684.12
2023-07-04,IMOEX,2808.22,2687.53
2023-07-05,IMOEX,2805.0,2690.83
2023-07-06,IMOEX,2819.6,2694.51
2023-07-07,IMOEX,2832.51,2698.63
2023-07-10,IMOEX,2856.76,2703.36
2023-07-11,IMOEX,2860.33,2707.64
2023-07-12,IMOEX,2896.83,2712.88
2023-07-13,IMOEX,2885.63,2718.98
2023-07-14,IMOEX,2902.72,2726.39
2023-07-17,IMOEX,2917.61,2734.25
2023-07-18,IMOEX,2954.52,2742.57
2023-07-19,IMOEX,2943.43,2750.89
2023-07-20,IMOEX,2917.48,2758.27
2023-07-21,IMOEX,2923.54,2764.84
2023-07-24,IMOEX,2937.47,2772.28
2023-07-25,IMOEX,2975.36,2779.57
2023-07-26,IMOEX,2970.42,2786.3
2023-07-27,IMOEX,2987.85,2793.37
2023-07-28,IMOEX,3008.61,2800.88
2023-07-31,IMOEX,3073.5,2809.83
2023-08-01,IMOEX,3093.64,2819.04
2023-08-02,IMOEX,3106.46,2828.33
2023-08-03,IMOEX,3147.8,2838.19
2023-08-04,IMOEX,3092.44,2847.04
2023-08-07,IMOEX,3084.08,2855.08
2023-08-08,IMOEX,3085.31,2862.15
2023-08-09,IMOEX,3099.52,2870.16
2023-08-10,IMOEX,3148.86,2878.79
2023-08-11,IMOEX,3155.51,2887.46
2023-08-14,IMOEX,3131.0,2895.69
2023-08-15,IMOEX,3115.25,2904.11
2023-08-16,IMOEX,3049.46,2911.48
2023-08-17,IMOEX,3059.02,2918.76
2023-08-18,IMOEX,3111.22,2926.8
2023-08-21,IMOEX,3139.93,2935.43
2023-08-22,IMOEX,3164.25,2943.57
2023-08-23,IMOEX,3146.2,2951.19
2023-08-24,IMOEX,3137.37,2957.94
2023-08-25,IMOEX,3157.33,2965.07
2023-08-28,IMOEX,3198.72,2972.74
2023-08-29,IMOEX,3211.36,2980.89
2023-08-30,IMOEX,3212.68,2988.76
2023-08-31,IMOEX,3227.99,2997.0
2023-09-01,IMOEX,3231.35,3005.73
2023-09-04,IMOEX,3268.97,3015.97
2023-09-05,IMOEX,3264.43,3025.72
2023-09-06,IMOEX,3245.47,3035.01
2023-09-07,IMOEX,3169.07,3042.47
2023-09-08,IMOEX,3142.88,3049.38
2023-09-11,IMOEX,3122.37,3055.95
2023-09-12,IMOEX,3165.92,3063.1
2023-09-13,IMOEX,3148.32,3069.97
2023-09-14,IMOEX,3139.49,3076.36
2023-09-15,IMOEX,3152.53,3082.77
2023-09-18,IMOEX,3135.18,3088.33
2023-09-19,IMOEX,3083.85,3092.8
2023-09-20,IMOEX,3068.15,3096.23
2023-09-21,IMOEX,3019.22,3098.9
2023-09-22,IMOEX,3049.07,3101.83
2023-09-25,IMOEX,3045.39,3104.38
2023-09-26,IMOEX,3051.91,3106.33
2023-09-27,IMOEX,3067.61,3108.82
2023-09-28,IMOEX,3108.07,3112.63
2023-09-29,IMOEX,3133.26,3116.82
2023-10-02,IMOEX,3132.33,3120.72
2023-10-03,IMOEX,3143.88,3124.09
2023-10-04,IMOEX,3134.25,3127.37
2023-10-05,IMOEX,3131.76,3130.24
2023-10-06,IMOEX,3144.89,3132.97
2023-10-09,IMOEX,3174.02,3134.98
2023-10-10,IMOEX,3177.03,3136.65
2023-10-11,IMOEX,3194.12,3138.4
2023-10-12,IMOEX,3174.66,3138.94
2023-10-13,IMOEX,3192.33,3140.94
2023-10-16,IMOEX,3234.78,3143.95
2023-10-17,IMOEX,3247.15,3147.19
2023-10-18,IMOEX,3249.21,3150.18
2023-10-19,IMOEX,3255.16,3152.31
2023-10-20,IMOEX,3269.27,3154.58
2023-10-23,IMOEX,3263.68,3157.24
2023-10-24,IMOEX,3265.01,3160.23
2023-10-25,IMOEX,3265.28,3164.55
2023-10-26,IMOEX,3223.89,3167.85
2023-10-27,IMOEX,3224.18,3170.1
2023-10-30,IMOEX,3227.07,3171.85
2023-10-31,IMOEX,3200.97,3172.58
2023-11-01,IMOEX,3206.52,3173.79
2023-11-02,IMOEX,3197.22,3174.98
2023-11-03,IMOEX,3208.63,3176.01
2023-11-06,IMOEX,3235.11,3176.74
2023-11-07,IMOEX,3246.34,3177.44
2023-11-08,IMOEX,3245.43,3178.09
2023-11-09,IMOEX,3239.92,3178.33
2023-11-10,IMOEX,3242.06,3178.55
2023-11-13,IMOEX,3248.27,3178.13
2023-11-14,IMOEX,3212.39,3177.09
2023-11-15,IMOEX,3215.11,3176.48
2023-11-16,IMOEX,3189.08,3176.88
2023-11-17,IMOEX,3206.34,3178.15
2023-11-20,IMOEX,3207.36,3179.85
2023-11-21,IMOEX,3218.48,3180.9
2023-11-22,IMOEX,3230.65,3182.55
2023-11-23,IMOEX,3221.05,3184.18
2023-11-24,IMOEX,3217.76,3185.49
2023-11-27,IMOEX,3191.05,3186.6
2023-11-28,IMOEX,3196.36,3188.85
2023-11-29,IMOEX,3173.52,3190.96
2023-11-30,IMOEX,3165.79,3193.89
2023-12-01,IMOEX,3142.29,3195.76
2023-12-04,IMOEX,3114.41,3197.14
2023-12-05,IMOEX,3129.33,3198.69
2023-12-06,IMOEX,3079.5,3198.92
2023-12-07,IMOEX,3073.63,3198.24
2023-12-08,IMOEX,3079.99,3197.17
2023-12-11,IMOEX,3026.17,3195.05
2023-12-12,IMOEX,3019.89,3192.57
2023-12-13,IMOEX,3032.22,3190.53
2023-12-14,IMOEX,3008.84,3188.07
2023-12-15,IMOEX,3033.89,3185.85
2023-12-18,IMOEX,3076.26,3183.89
2023-12-19,IMOEX,3083.64,3182.03
2023-12-20,IMOEX,3104.66,3180.24
2023-12-21,IMOEX,3073.57,3178.21
2023-12-22,IMOEX,3092.58,3176.22
2023-12-25,IMOEX,3099.02,3173.5
2023-12-26,IMOEX,3094.72,3170.46
2023-12-27,IMOEX,3097.49,3167.42
2023-12-28,IMOEX,3101.99,3164.36
2023-12-29,IMOEX,3099.11,3160.95
